amount: float;price: float;date_created: string;order_id: int;ticker: string;date_match: string;type: string
200.6;215.0;2012-11-07;38;SIMRUP;2014-05-15;bid
204.4;246.9;2007-05-03;58;SIMRUP;2008-10-03;ask
247.3;225.2;1998-08-19;23;RUPRIN;2012-12-13;bid
131.3;296.5;2009-10-15;43;WUBRUP;2013-10-17;bid
143.2;74.9;2001-12-26;8;SIMKAM;2013-04-03;ask
217.7;203.3;2012-05-10;68;BANSIM;2017-01-29;bid
180.0;292.5;2002-05-25;83;KAMSIM;2012-05-07;bid
180.0;292.5;2010-03-22;82;KAMSIM;2012-05-07;ask
206.6;8.9;2000-10-17;65;BANRUP;2012-10-19;bid
260.4;134.9;2016-05-22;92;RUPBAN;2017-03-12;bid
166.4;99.4;2014-06-04;57;WUBBAN;;ask
226.1;290.2;2001-09-18;48;WUBRUP;2006-05-27;ask
39.2;216.2;1997-06-07;60;RUPBAN;;ask
59.8;145.2;2011-10-31;70;RINRUP;2012-06-28;bid
59.8;145.2;2001-07-08;69;RINRUP;2012-06-28;ask
274.6;16.2;2011-07-18;88;BANRUP;2012-06-30;bid
88.0;200.8;2008-10-24;73;RUPWUB;2011-07-06;bid
183.2;4.4;2014-12-10;97;RINWUB;2017-03-30;bid
260.4;134.9;1997-04-18;93;RUPBAN;2017-03-12;ask
236.2;251.4;1997-12-08;40;RUPSIM;2000-05-03;bid
129.1;265.9;2013-01-17;16;RUPWUB;2015-10-24;ask
21.2;250.5;2006-11-20;1;KAMBAN;2017-08-27;ask
68.4;237.2;2013-12-27;27;NECBAN;2014-06-19;bid
53.6;170.5;1997-12-17;91;RUPSIM;;ask
13.1;167.3;2006-12-16;47;RINKAM;2014-01-08;ask
93.1;252.4;2011-09-18;34;SIMKAM;2016-06-30;bid
159.4;140.7;2006-08-11;3;BANNEC;2016-12-02;ask
115.7;46.9;2014-01-25;63;KAMRUP;;ask
215.6;68.6;2008-04-11;71;SIMKAM;2017-03-29;ask
13.3;151.8;2010-04-29;15;BANRUP;2015-09-16;bid
88.0;200.8;2010-01-27;74;RUPWUB;2011-07-06;ask
163.2;216.2;2005-10-23;99;WUBBAN;;bid
